## SLURM PROLOG ###############################################################
##    Job ID : 1118966
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:26:56 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_002711-esxfjes5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/esxfjes5
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
0it [00:00, ?it/s]164it [00:00, 74019.78it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.34it/s]                                                                           wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
wandb logger is watching model in all mode!
Training: |          | 0/? [00:00<?, ?it/s]Training: |          | 0/? [00:00<?, ?it/s]Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
Epoch 0: |          | 1/? [00:00<00:00,  2.50it/s]Epoch 0: |          | 1/? [00:00<00:00,  2.49it/s, v_num=jes5, train/loss=0.415]3
Epoch 0: |          | 112/? [00:03<00:00, 30.27it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 112/? [00:03<00:00, 30.26it/s, v_num=jes5, train/loss=0.212]225
Epoch 0: |          | 113/? [00:03<00:00, 30.33it/s, v_num=jes5, train/loss=0.212]Epoch 0: |          | 113/? [00:03<00:00, 30.33it/s, v_num=jes5, train/loss=0.221]227
Epoch 0: |          | 114/? [00:03<00:00, 30.38it/s, v_num=jes5, train/loss=0.221]Epoch 0: |          | 114/? [00:03<00:00, 30.37it/s, v_num=jes5, train/loss=0.212]229
Epoch 0: |          | 115/? [00:03<00:00, 30.42it/s, v_num=jes5, train/loss=0.212]Epoch 0: |          | 115/? [00:03<00:00, 30.42it/s, v_num=jes5, train/loss=0.235]231
Epoch 0: |          | 116/? [00:03<00:00, 30.54it/s, v_num=jes5, train/loss=0.235]Epoch 0: |          | 116/? [00:03<00:00, 30.54it/s, v_num=jes5, train/loss=0.216]233
Epoch 0: |          | 117/? [00:03<00:00, 30.54it/s, v_num=jes5, train/loss=0.216]Epoch 0: |          | 117/? [00:03<00:00, 30.54it/s, v_num=jes5, train/loss=0.247]235
Epoch 0: |          | 118/? [00:03<00:00, 30.61it/s, v_num=jes5, train/loss=0.247]Epoch 0: |          | 118/? [00:03<00:00, 30.60it/s, v_num=jes5, train/loss=0.209]237
Epoch 0: |          | 119/? [00:03<00:00, 30.65it/s, v_num=jes5, train/loss=0.209]Epoch 0: |          | 119/? [00:03<00:00, 30.65it/s, v_num=jes5, train/loss=0.236]239
Epoch 0: |          | 120/? [00:03<00:00, 30.70it/s, v_num=jes5, train/loss=0.236]Epoch 0: |          | 120/? [00:03<00:00, 30.69it/s, v_num=jes5, train/loss=0.198]241
Epoch 0: |          | 121/? [00:03<00:00, 30.75it/s, v_num=jes5, train/loss=0.198]Epoch 0: |          | 121/? [00:03<00:00, 30.75it/s, v_num=jes5, train/loss=0.230]243
Epoch 0: |          | 122/? [00:03<00:00, 30.81it/s, v_num=jes5, train/loss=0.230]Epoch 0: |          | 122/? [00:03<00:00, 30.81it/s, v_num=jes5, train/loss=0.206]245
Epoch 0: |          | 123/? [00:03<00:00, 30.86it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 123/? [00:03<00:00, 30.85it/s, v_num=jes5, train/loss=0.219]247
Epoch 0: |          | 124/? [00:04<00:00, 30.90it/s, v_num=jes5, train/loss=0.219]Epoch 0: |          | 124/? [00:04<00:00, 30.90it/s, v_num=jes5, train/loss=0.204]249
Epoch 0: |          | 125/? [00:04<00:00, 30.94it/s, v_num=jes5, train/loss=0.204]Epoch 0: |          | 125/? [00:04<00:00, 30.93it/s, v_num=jes5, train/loss=0.203]251
Epoch 0: |          | 126/? [00:04<00:00, 30.96it/s, v_num=jes5, train/loss=0.203]Epoch 0: |          | 126/? [00:04<00:00, 30.96it/s, v_num=jes5, train/loss=0.200]253
Epoch 0: |          | 127/? [00:04<00:00, 31.02it/s, v_num=jes5, train/loss=0.200]Epoch 0: |          | 127/? [00:04<00:00, 31.01it/s, v_num=jes5, train/loss=0.211]255
Epoch 0: |          | 128/? [00:04<00:00, 31.06it/s, v_num=jes5, train/loss=0.211]Epoch 0: |          | 128/? [00:04<00:00, 31.06it/s, v_num=jes5, train/loss=0.200]257
Epoch 0: |          | 129/? [00:04<00:00, 31.11it/s, v_num=jes5, train/loss=0.200]Epoch 0: |          | 129/? [00:04<00:00, 31.11it/s, v_num=jes5, train/loss=0.206]259
Epoch 0: |          | 130/? [00:04<00:00, 31.12it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 130/? [00:04<00:00, 31.12it/s, v_num=jes5, train/loss=0.201]261
Epoch 0: |          | 131/? [00:04<00:00, 31.17it/s, v_num=jes5, train/loss=0.201]Epoch 0: |          | 131/? [00:04<00:00, 31.17it/s, v_num=jes5, train/loss=0.201]263
Epoch 0: |          | 132/? [00:04<00:00, 31.20it/s, v_num=jes5, train/loss=0.201]Epoch 0: |          | 132/? [00:04<00:00, 31.20it/s, v_num=jes5, train/loss=0.205]265
Epoch 0: |          | 133/? [00:04<00:00, 31.24it/s, v_num=jes5, train/loss=0.205]Epoch 0: |          | 133/? [00:04<00:00, 31.24it/s, v_num=jes5, train/loss=0.196]267
Epoch 0: |          | 134/? [00:04<00:00, 31.29it/s, v_num=jes5, train/loss=0.196]Epoch 0: |          | 134/? [00:04<00:00, 31.29it/s, v_num=jes5, train/loss=0.183]269
Epoch 0: |          | 135/? [00:04<00:00, 31.33it/s, v_num=jes5, train/loss=0.183]Epoch 0: |          | 135/? [00:04<00:00, 31.33it/s, v_num=jes5, train/loss=0.187]271
Epoch 0: |          | 136/? [00:04<00:00, 31.31it/s, v_num=jes5, train/loss=0.187]Epoch 0: |          | 136/? [00:04<00:00, 31.31it/s, v_num=jes5, train/loss=0.176]273
Epoch 0: |          | 137/? [00:04<00:00, 31.34it/s, v_num=jes5, train/loss=0.176]Epoch 0: |          | 137/? [00:04<00:00, 31.34it/s, v_num=jes5, train/loss=0.189]275
Epoch 0: |          | 138/? [00:04<00:00, 31.37it/s, v_num=jes5, train/loss=0.189]Epoch 0: |          | 138/? [00:04<00:00, 31.37it/s, v_num=jes5, train/loss=0.194]277
Epoch 0: |          | 139/? [00:04<00:00, 31.40it/s, v_num=jes5, train/loss=0.194]Epoch 0: |          | 139/? [00:04<00:00, 31.39it/s, v_num=jes5, train/loss=0.198]279
Epoch 0: |          | 140/? [00:04<00:00, 31.43it/s, v_num=jes5, train/loss=0.198]Epoch 0: |          | 140/? [00:04<00:00, 31.42it/s, v_num=jes5, train/loss=0.205]281
Epoch 0: |          | 141/? [00:04<00:00, 31.46it/s, v_num=jes5, train/loss=0.205]Epoch 0: |          | 141/? [00:04<00:00, 31.45it/s, v_num=jes5, train/loss=0.203]283
Epoch 0: |          | 142/? [00:04<00:00, 31.49it/s, v_num=jes5, train/loss=0.203]Epoch 0: |          | 142/? [00:04<00:00, 31.49it/s, v_num=jes5, train/loss=0.197]285
Epoch 0: |          | 143/? [00:04<00:00, 31.52it/s, v_num=jes5, train/loss=0.197]Epoch 0: |          | 143/? [00:04<00:00, 31.52it/s, v_num=jes5, train/loss=0.209]287
Epoch 0: |          | 144/? [00:04<00:00, 31.56it/s, v_num=jes5, train/loss=0.209]Epoch 0: |          | 144/? [00:04<00:00, 31.55it/s, v_num=jes5, train/loss=0.200]289
Epoch 0: |          | 145/? [00:04<00:00, 31.60it/s, v_num=jes5, train/loss=0.200]Epoch 0: |          | 145/? [00:04<00:00, 31.60it/s, v_num=jes5, train/loss=0.209]291
Epoch 0: |          | 146/? [00:04<00:00, 31.64it/s, v_num=jes5, train/loss=0.209]Epoch 0: |          | 146/? [00:04<00:00, 31.64it/s, v_num=jes5, train/loss=0.196]293
Epoch 0: |          | 147/? [00:04<00:00, 31.68it/s, v_num=jes5, train/loss=0.196]Epoch 0: |          | 147/? [00:04<00:00, 31.68it/s, v_num=jes5, train/loss=0.222]295
Epoch 0: |          | 148/? [00:04<00:00, 31.71it/s, v_num=jes5, train/loss=0.222]Epoch 0: |          | 148/? [00:04<00:00, 31.71it/s, v_num=jes5, train/loss=0.201]297
Epoch 0: |          | 149/? [00:04<00:00, 31.74it/s, v_num=jes5, train/loss=0.201]Epoch 0: |          | 149/? [00:04<00:00, 31.74it/s, v_num=jes5, train/loss=0.204]299
Epoch 0: |          | 150/? [00:04<00:00, 31.79it/s, v_num=jes5, train/loss=0.204]Epoch 0: |          | 150/? [00:04<00:00, 31.79it/s, v_num=jes5, train/loss=0.204]301
Epoch 0: |          | 151/? [00:04<00:00, 31.78it/s, v_num=jes5, train/loss=0.204]Epoch 0: |          | 151/? [00:04<00:00, 31.78it/s, v_num=jes5, train/loss=0.204]303
Epoch 0: |          | 152/? [00:04<00:00, 31.81it/s, v_num=jes5, train/loss=0.204]Epoch 0: |          | 152/? [00:04<00:00, 31.81it/s, v_num=jes5, train/loss=0.206]305
Epoch 0: |          | 153/? [00:04<00:00, 31.85it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 153/? [00:04<00:00, 31.85it/s, v_num=jes5, train/loss=0.206]307
Epoch 0: |          | 154/? [00:04<00:00, 31.88it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 154/? [00:04<00:00, 31.87it/s, v_num=jes5, train/loss=0.190]309
Epoch 0: |          | 155/? [00:04<00:00, 31.86it/s, v_num=jes5, train/loss=0.190]Epoch 0: |          | 155/? [00:04<00:00, 31.85it/s, v_num=jes5, train/loss=0.202]311
Epoch 0: |          | 156/? [00:04<00:00, 31.90it/s, v_num=jes5, train/loss=0.202]Epoch 0: |          | 156/? [00:04<00:00, 31.89it/s, v_num=jes5, train/loss=0.191]313
Epoch 0: |          | 157/? [00:04<00:00, 31.87it/s, v_num=jes5, train/loss=0.191]Epoch 0: |          | 157/? [00:04<00:00, 31.87it/s, v_num=jes5, train/loss=0.203]315
Epoch 0: |          | 158/? [00:04<00:00, 31.88it/s, v_num=jes5, train/loss=0.203]Epoch 0: |          | 158/? [00:04<00:00, 31.88it/s, v_num=jes5, train/loss=0.194]317
Epoch 0: |          | 159/? [00:04<00:00, 31.91it/s, v_num=jes5, train/loss=0.194]Epoch 0: |          | 159/? [00:04<00:00, 31.91it/s, v_num=jes5, train/loss=0.194]319
Epoch 0: |          | 160/? [00:05<00:00, 31.94it/s, v_num=jes5, train/loss=0.194]Epoch 0: |          | 160/? [00:05<00:00, 31.93it/s, v_num=jes5, train/loss=0.185]321
Epoch 0: |          | 161/? [00:05<00:00, 31.97it/s, v_num=jes5, train/loss=0.185]Epoch 0: |          | 161/? [00:05<00:00, 31.97it/s, v_num=jes5, train/loss=0.191]323
Epoch 0: |          | 162/? [00:05<00:00, 31.99it/s, v_num=jes5, train/loss=0.191]Epoch 0: |          | 162/? [00:05<00:00, 31.99it/s, v_num=jes5, train/loss=0.180]325
Epoch 0: |          | 163/? [00:05<00:00, 32.03it/s, v_num=jes5, train/loss=0.180]Epoch 0: |          | 163/? [00:05<00:00, 32.02it/s, v_num=jes5, train/loss=0.176]327
Epoch 0: |          | 164/? [00:05<00:00, 32.10it/s, v_num=jes5, train/loss=0.176]Epoch 0: |          | 164/? [00:05<00:00, 32.10it/s, v_num=jes5, train/loss=0.181]329
Epoch 0: |          | 165/? [00:05<00:00, 32.19it/s, v_num=jes5, train/loss=0.181]Epoch 0: |          | 165/? [00:05<00:00, 32.18it/s, v_num=jes5, train/loss=0.203]331
Epoch 0: |          | 166/? [00:05<00:00, 32.27it/s, v_num=jes5, train/loss=0.203]Epoch 0: |          | 166/? [00:05<00:00, 32.27it/s, v_num=jes5, train/loss=0.191]333
Epoch 0: |          | 167/? [00:05<00:00, 32.35it/s, v_num=jes5, train/loss=0.191]Epoch 0: |          | 167/? [00:05<00:00, 32.35it/s, v_num=jes5, train/loss=0.174]335
Epoch 0: |          | 168/? [00:05<00:00, 32.43it/s, v_num=jes5, train/loss=0.174]Epoch 0: |          | 168/? [00:05<00:00, 32.43it/s, v_num=jes5, train/loss=0.174]337
Epoch 0: |          | 169/? [00:05<00:00, 32.52it/s, v_num=jes5, train/loss=0.174]Epoch 0: |          | 169/? [00:05<00:00, 32.51it/s, v_num=jes5, train/loss=0.177]339
Epoch 0: |          | 170/? [00:05<00:00, 32.60it/s, v_num=jes5, train/loss=0.177]Epoch 0: |          | 170/? [00:05<00:00, 32.59it/s, v_num=jes5, train/loss=0.171]341
Epoch 0: |          | 171/? [00:05<00:00, 32.68it/s, v_num=jes5, train/loss=0.171]Epoch 0: |          | 171/? [00:05<00:00, 32.67it/s, v_num=jes5, train/loss=0.192]343
Epoch 0: |          | 172/? [00:05<00:00, 32.76it/s, v_num=jes5, train/loss=0.192]Epoch 0: |          | 172/? [00:05<00:00, 32.75it/s, v_num=jes5, train/loss=0.189]345
Epoch 0: |          | 173/? [00:05<00:00, 32.83it/s, v_num=jes5, train/loss=0.189]Epoch 0: |          | 173/? [00:05<00:00, 32.83it/s, v_num=jes5, train/loss=0.201]347
Epoch 0: |          | 174/? [00:05<00:00, 32.91it/s, v_num=jes5, train/loss=0.201]Epoch 0: |          | 174/? [00:05<00:00, 32.91it/s, v_num=jes5, train/loss=0.191]349
Epoch 0: |          | 175/? [00:05<00:00, 32.94it/s, v_num=jes5, train/loss=0.191]Epoch 0: |          | 175/? [00:05<00:00, 32.94it/s, v_num=jes5, train/loss=0.208]351
Epoch 0: |          | 176/? [00:05<00:00, 33.02it/s, v_num=jes5, train/loss=0.208]Epoch 0: |          | 176/? [00:05<00:00, 33.01it/s, v_num=jes5, train/loss=0.184]353
Epoch 0: |          | 177/? [00:05<00:00, 33.04it/s, v_num=jes5, train/loss=0.184]Epoch 0: |          | 177/? [00:05<00:00, 33.03it/s, v_num=jes5, train/loss=0.189]355
Epoch 0: |          | 178/? [00:05<00:00, 33.11it/s, v_num=jes5, train/loss=0.189]Epoch 0: |          | 178/? [00:05<00:00, 33.11it/s, v_num=jes5, train/loss=0.181]357
Epoch 0: |          | 179/? [00:05<00:00, 33.19it/s, v_num=jes5, train/loss=0.181]Epoch 0: |          | 179/? [00:05<00:00, 33.19it/s, v_num=jes5, train/loss=0.184]359
Epoch 0: |          | 180/? [00:05<00:00, 33.26it/s, v_num=jes5, train/loss=0.184]Epoch 0: |          | 180/? [00:05<00:00, 33.26it/s, v_num=jes5, train/loss=0.186]361
Epoch 0: |          | 181/? [00:05<00:00, 33.34it/s, v_num=jes5, train/loss=0.186]Epoch 0: |          | 181/? [00:05<00:00, 33.33it/s, v_num=jes5, train/loss=0.187]363
Epoch 0: |          | 182/? [00:05<00:00, 33.41it/s, v_num=jes5, train/loss=0.187]Epoch 0: |          | 182/? [00:05<00:00, 33.41it/s, v_num=jes5, train/loss=0.193]365
Epoch 0: |          | 183/? [00:05<00:00, 33.48it/s, v_num=jes5, train/loss=0.193]Epoch 0: |          | 183/? [00:05<00:00, 33.48it/s, v_num=jes5, train/loss=0.190]367
Epoch 0: |          | 184/? [00:05<00:00, 33.55it/s, v_num=jes5, train/loss=0.190]Epoch 0: |          | 184/? [00:05<00:00, 33.55it/s, v_num=jes5, train/loss=0.230]369
Epoch 0: |          | 185/? [00:05<00:00, 33.63it/s, v_num=jes5, train/loss=0.230]Epoch 0: |          | 185/? [00:05<00:00, 33.62it/s, v_num=jes5, train/loss=0.206]371
Epoch 0: |          | 186/? [00:05<00:00, 33.70it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 186/? [00:05<00:00, 33.70it/s, v_num=jes5, train/loss=0.220]373
Epoch 0: |          | 187/? [00:05<00:00, 33.76it/s, v_num=jes5, train/loss=0.220]Epoch 0: |          | 187/? [00:05<00:00, 33.76it/s, v_num=jes5, train/loss=0.207]375
Epoch 0: |          | 188/? [00:05<00:00, 33.81it/s, v_num=jes5, train/loss=0.207]Epoch 0: |          | 188/? [00:05<00:00, 33.81it/s, v_num=jes5, train/loss=0.214]377
Epoch 0: |          | 189/? [00:05<00:00, 33.89it/s, v_num=jes5, train/loss=0.214]Epoch 0: |          | 189/? [00:05<00:00, 33.88it/s, v_num=jes5, train/loss=0.206]379
Epoch 0: |          | 190/? [00:05<00:00, 33.96it/s, v_num=jes5, train/loss=0.206]Epoch 0: |          | 190/? [00:05<00:00, 33.96it/s, v_num=jes5, train/loss=0.203]381
Epoch 0: |          | 191/? [00:05<00:00, 34.03it/s, v_num=jes5, train/loss=0.203]Epoch 0: |          | 191/? [00:05<00:00, 34.03it/s, v_num=jes5, train/loss=0.180]383
Epoch 0: |          | 192/? [00:05<00:00, 34.10it/s, v_num=jes5, train/loss=0.180]Epoch 0: |          | 192/? [00:05<00:00, 34.10it/s, v_num=jes5, train/loss=0.169]385
Epoch 0: |          | 193/? [00:05<00:00, 34.17it/s, v_num=jes5, train/loss=0.169]Epoch 0: |          | 193/? [00:05<00:00, 34.16it/s, v_num=jes5, train/loss=0.173]387
Epoch 0: |          | 194/? [00:05<00:00, 34.24it/s, v_num=jes5, train/loss=0.173]Epoch 0: |          | 194/? [00:05<00:00, 34.24it/s, v_num=jes5, train/loss=0.156]389
Epoch 0: |          | 195/? [00:05<00:00, 34.31it/s, v_num=jes5, train/loss=0.156]Epoch 0: |          | 195/? [00:05<00:00, 34.31it/s, v_num=jes5, train/loss=0.173]391
Epoch 0: |          | 196/? [00:05<00:00, 34.38it/s, v_num=jes5, train/loss=0.173]Epoch 0: |          | 196/? [00:05<00:00, 34.37it/s, v_num=jes5, train/loss=0.157]393
Epoch 0: |          | 197/? [00:05<00:00, 34.45it/s, v_num=jes5, train/loss=0.157]Epoch 0: |          | 197/? [00:05<00:00, 34.44it/s, v_num=jes5, train/loss=0.171]395
Epoch 0: |          | 198/? [00:05<00:00, 34.51it/s, v_num=jes5, train/loss=0.171]Epoch 0: |          | 198/? [00:05<00:00, 34.51it/s, v_num=jes5, train/loss=0.166]397
Epoch 0: |          | 199/? [00:05<00:00, 34.58it/s, v_num=jes5, train/loss=0.166]Epoch 0: |          | 199/? [00:05<00:00, 34.58it/s, v_num=jes5, train/loss=0.177]399
Epoch 0: |          | 200/? [00:05<00:00, 33.98it/s, v_num=jes5, train/loss=0.177]Epoch 0: |          | 200/? [00:05<00:00, 33.98it/s, v_num=jes5, train/loss=0.170]401
Epoch 0: |          | 201/? [00:05<00:00, 33.96it/s, v_num=jes5, train/loss=0.170]Epoch 0: |          | 201/? [00:05<00:00, 33.95it/s, v_num=jes5, train/loss=0.179]403
Epoch 0: |          | 202/? [00:05<00:00, 34.02it/s, v_num=jes5, train/loss=0.179]Epoch 0: |          | 202/? [00:05<00:00, 34.02it/s, v_num=jes5, train/loss=0.174]405
Epoch 0: |          | 203/? [00:05<00:00, 34.08it/s, v_num=jes5, train/loss=0.174]Epoch 0: |          | 203/? [00:05<00:00, 34.08it/s, v_num=jes5, train/loss=0.179]407
Epoch 0: |          | 204/? [00:05<00:00, 34.15it/s, v_num=jes5, train/loss=0.179]Epoch 0: |          | 204/? [00:05<00:00, 34.15it/s, v_num=jes5, train/loss=0.172]409
Epoch 0: |          | 205/? [00:05<00:00, 34.22it/s, v_num=jes5, train/loss=0.172]Epoch 0: |          | 205/? [00:05<00:00, 34.21it/s, v_num=jes5, train/loss=0.186]411
Epoch 0: |          | 206/? [00:06<00:00, 34.28it/s, v_num=jes5, train/loss=0.186]Epoch 0: |          | 206/? [00:06<00:00, 34.28it/s, v_num=jes5, train/loss=0.191]413
Epoch 0: |          | 207/? [00:06<00:00, 34.35it/s, v_num=jes5, train/loss=0.191]Epoch 0: |          | 207/? [00:06<00:00, 34.34it/s, v_num=jes5, train/loss=0.187]415
Epoch 0: |          | 208/? [00:06<00:00, 34.41it/s, v_num=jes5, train/loss=0.187]Epoch 0: |          | 208/? [00:06<00:00, 34.41it/s, v_num=jes5, train/loss=0.191]417
Epoch 0: |          | 209/? [00:06<00:00, 34.48it/s, v_num=jes5, train/loss=0.191]Epoch 0: |          | 209/? [00:06<00:00, 34.47it/s, v_num=jes5, train/loss=0.184]419
Epoch 0: |          | 210/? [00:06<00:00, 34.54it/s, v_num=jes5, train/loss=0.184]Epoch 0: |          | 210/? [00:06<00:00, 34.54it/s, v_num=jes5, train/loss=0.162]421
Epoch 0: |          | 211/? [00:06<00:00, 34.60it/s, v_num=jes5, train/loss=0.162]Epoch 0: |          | 211/? [00:06<00:00, 34.60it/s, v_num=jes5, train/loss=0.174]423
Epoch 0: |          | 212/? [00:06<00:00, 34.66it/s, v_num=jes5, train/loss=0.174]Epoch 0: |          | 212/? [00:06<00:00, 34.66it/s, v_num=jes5, train/loss=0.180]425
Epoch 0: |          | 213/? [00:06<00:00, 34.72it/s, v_num=jes5, train/loss=0.180]Epoch 0: |          | 213/? [00:06<00:00, 34.72it/s, v_num=jes5, train/loss=0.173]427
Epoch 0: |          | 214/? [00:06<00:00, 34.78it/s, v_num=jes5, train/loss=0.173]Epoch 0: |          | 214/? [00:06<00:00, 34.78it/s, v_num=jes5, train/loss=0.183]429
Epoch 0: |          | 215/? [00:06<00:00, 34.84it/s, v_num=jes5, train/loss=0.183]Epoch 0: |          | 215/? [00:06<00:00, 34.84it/s, v_num=jes5, train/loss=0.178]431
Epoch 0: |          | 216/? [00:06<00:00, 34.90it/s, v_num=jes5, train/loss=0.178]Epoch 0: |          | 216/? [00:06<00:00, 34.90it/s, v_num=jes5, train/loss=0.183]433
Epoch 0: |          | 217/? [00:06<00:00, 34.96it/s, v_num=jes5, train/loss=0.183]Epoch 0: |          | 217/? [00:06<00:00, 34.96it/s, v_num=jes5, train/loss=0.182]435
Epoch 0: |          | 218/? [00:06<00:00, 35.02it/s, v_num=jes5, train/loss=0.182]Epoch 0: |          | 218/? [00:06<00:00, 35.02it/s, v_num=jes5, train/loss=0.162]437
Epoch 0: |          | 219/? [00:06<00:00, 35.08it/s, v_num=jes5, train/loss=0.162]Epoch 0: |          | 219/? [00:06<00:00, 35.08it/s, v_num=jes5, train/loss=0.179]439
Epoch 0: |          | 220/? [00:06<00:00, 35.14it/s, v_num=jes5, train/loss=0.179]Epoch 0: |          | 220/? [00:06<00:00, 35.14it/s, v_num=jes5, train/loss=0.166]441
Epoch 0: |          | 221/? [00:06<00:00, 35.20it/s, v_num=jes5, train/loss=0.166]Epoch 0: |          | 221/? [00:06<00:00, 35.20it/s, v_num=jes5, train/loss=0.176]443
Epoch 0: |          | 222/? [00:06<00:00, 35.26it/s, v_num=jes5, train/loss=0.176]Epoch 0: |          | 222/? [00:06<00:00, 35.25it/s, v_num=jes5, train/loss=0.160]445
Epoch 0: |          | 223/? [00:06<00:00, 35.32it/s, v_num=jes5, train/loss=0.160]Epoch 0: |          | 223/? [00:06<00:00, 35.31it/s, v_num=jes5, train/loss=0.168]447
Epoch 0: |          | 224/? [00:06<00:00, 35.38it/s, v_num=jes5, train/loss=0.168]Epoch 0: |          | 224/? [00:06<00:00, 35.37it/s, v_num=jes5, train/loss=0.166]449
Epoch 0: |          | 225/? [00:06<00:00, 35.44it/s, v_num=jes5, train/loss=0.166]Epoch 0: |          | 225/? [00:06<00:00, 35.43it/s, v_num=jes5, train/loss=0.167]451
Epoch 0: |          | 226/? [00:06<00:00, 35.49it/s, v_num=jes5, train/loss=0.167]Epoch 0: |          | 226/? [00:06<00:00, 35.49it/s, v_num=jes5, train/loss=0.163]453
Epoch 0: |          | 227/? [00:06<00:00, 35.49it/s, v_num=jes5, train/loss=0.163]Epoch 0: |          | 227/? [00:06<00:00, 35.49it/s, v_num=jes5, train/loss=0.175]455
Epoch 0: |          | 228/? [00:06<00:00, 35.54it/s, v_num=jes5, train/loss=0.175]Epoch 0: |          | 228/? [00:06<00:00, 35.54it/s, v_num=jes5, train/loss=0.163]457
Epoch 0: |          | 229/? [00:06<00:00, 35.60it/s, v_num=jes5, train/loss=0.163]Epoch 0: |          | 229/? [00:06<00:00, 35.59it/s, v_num=jes5, train/loss=0.175]459
Epoch 0: |          | 230/? [00:06<00:00, 35.65it/s, v_num=jes5, train/loss=0.175]Epoch 0: |          | 230/? [00:06<00:00, 35.65it/s, v_num=jes5, train/loss=0.177]461
Epoch 0: |          | 231/? [00:06<00:00, 35.71it/s, v_num=jes5, train/loss=0.177]Epoch 0: |          | 231/? [00:06<00:00, 35.70it/s, v_num=jes5, train/loss=0.158]463
Epoch 0: |          | 232/? [00:06<00:00, 35.76it/s, v_num=jes5, train/loss=0.158]Epoch 0: |          | 232/? [00:06<00:00, 35.76it/s, v_num=jes5, train/loss=0.160]465
Epoch 0: |          | 233/? [00:06<00:00, 35.82it/s, v_num=jes5, train/loss=0.160]Epoch 0: |          | 233/? [00:06<00:00, 35.82it/s, v_num=jes5, train/loss=0.159]467
Epoch 0: |          | 234/? [00:06<00:00, 35.88it/s, v_num=jes5, train/loss=0.159]Epoch 0: |          | 234/? [00:06<00:00, 35.87it/s, v_num=jes5, train/loss=0.151]469
Epoch 0: |          | 235/? [00:06<00:00, 35.93it/s, v_num=jes5, train/loss=0.151]Epoch 0: |          | 235/? [00:06<00:00, 35.93it/s, v_num=jes5, train/loss=0.166]471
Epoch 0: |          | 236/? [00:06<00:00, 35.99it/s, v_num=jes5, train/loss=0.166]Epoch 0: |          | 236/? [00:06<00:00, 35.99it/s, v_num=jes5, train/loss=0.186]473
Epoch 0: |          | 237/? [00:06<00:00, 36.05it/s, v_num=jes5, train/loss=0.186]Epoch 0: |          | 237/? [00:06<00:00, 36.04it/s, v_num=jes5, train/loss=0.187]475
