## SLURM PROLOG ###############################################################
##    Job ID : 1118989
##  Job Name : debug_D3G_after4DGS
##  Nodelist : gpu2111
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:50:39 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
rm: cannot remove 'output/base_checkpoint_D3G/config.yaml': No such file or directory
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint_D3G/wandb/run-20240319_005057-ms9c53vn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint_D3G
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/ms9c53vn
output path: ./output/base_checkpoint_D3G
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 72913.49it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type        | Params
---------------------------------------------
0 | deform_model | DeformModel | 506 K 
1 | lpips        | LPIPS       | 2.5 M 
  | other params | n/a         | 596 K 
---------------------------------------------
1.1 M     Trainable params
2.5 M     Non-trainable params
3.6 M     Total params
14.296    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.05it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.17it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.17it/s, v_num=53vn, train/loss=0.415]2
Epoch 0: |          | 5371/? [03:11<00:00, 27.98it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5371/? [03:11<00:00, 27.98it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5372
Epoch 0: |          | 5372/? [03:12<00:00, 27.98it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5372/? [03:12<00:00, 27.98it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]5373
Epoch 0: |          | 5373/? [03:12<00:00, 27.98it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5373/? [03:12<00:00, 27.98it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5374
Epoch 0: |          | 5374/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5374/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]5375
Epoch 0: |          | 5375/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5375/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5376
Epoch 0: |          | 5376/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5376/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]5377
Epoch 0: |          | 5377/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5377/? [03:12<00:00, 27.97it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]5378
Epoch 0: |          | 5378/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5378/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.175, val_test/loss=0.172]5379
Epoch 0: |          | 5379/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.128, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5379/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5380
Epoch 0: |          | 5380/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5380/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.175, val_test/loss=0.172]5381
Epoch 0: |          | 5381/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5381/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5382
Epoch 0: |          | 5382/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5382/? [03:12<00:00, 27.96it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]5383
Epoch 0: |          | 5383/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5383/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]5384
Epoch 0: |          | 5384/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5384/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5385
Epoch 0: |          | 5385/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5385/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5386
Epoch 0: |          | 5386/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5386/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]5387
Epoch 0: |          | 5387/? [03:12<00:00, 27.95it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5387/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]5388
Epoch 0: |          | 5388/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5388/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.157, val_train/loss=0.175, val_test/loss=0.172]5389
Epoch 0: |          | 5389/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.157, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5389/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5390
Epoch 0: |          | 5390/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5390/? [03:12<00:00, 27.94it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]5391
Epoch 0: |          | 5391/? [03:12<00:00, 27.93it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5391/? [03:12<00:00, 27.93it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5392
Epoch 0: |          | 5392/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5392/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5393
Epoch 0: |          | 5393/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5393/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.175, val_test/loss=0.172]5394
Epoch 0: |          | 5394/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5394/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5395
Epoch 0: |          | 5395/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5395/? [03:13<00:00, 27.93it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]5396
Epoch 0: |          | 5396/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.142, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5396/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]5397
Epoch 0: |          | 5397/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5397/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5398
Epoch 0: |          | 5398/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5398/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]5399
Epoch 0: |          | 5399/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5399/? [03:13<00:00, 27.92it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]5400
Epoch 0: |          | 5400/? [03:13<00:00, 27.91it/s, v_num=53vn, train/loss=0.158, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5400/? [03:13<00:00, 27.91it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5401
Epoch 0: |          | 5401/? [03:13<00:00, 27.91it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5401/? [03:13<00:00, 27.91it/s, v_num=53vn, train/loss=0.168, val_train/loss=0.175, val_test/loss=0.172]5402
Epoch 0: |          | 5402/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.168, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5402/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5403
Epoch 0: |          | 5403/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5403/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.156, val_train/loss=0.175, val_test/loss=0.172]5404
Epoch 0: |          | 5404/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.156, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5404/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]5405
Epoch 0: |          | 5405/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5405/? [03:13<00:00, 27.90it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5406
Epoch 0: |          | 5406/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5406/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5407
Epoch 0: |          | 5407/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5407/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5408
Epoch 0: |          | 5408/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5408/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]5409
Epoch 0: |          | 5409/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5409/? [03:13<00:00, 27.89it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5410
Epoch 0: |          | 5410/? [03:14<00:00, 27.89it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5410/? [03:14<00:00, 27.89it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]5411
Epoch 0: |          | 5411/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5411/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.175, val_test/loss=0.172]5412
Epoch 0: |          | 5412/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5412/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.175, val_test/loss=0.172]5413
Epoch 0: |          | 5413/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.145, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5413/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.175, val_train/loss=0.175, val_test/loss=0.172]5414
Epoch 0: |          | 5414/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.175, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5414/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.163, val_train/loss=0.175, val_test/loss=0.172]5415
Epoch 0: |          | 5415/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.163, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5415/? [03:14<00:00, 27.88it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]5416
Epoch 0: |          | 5416/? [03:14<00:00, 27.87it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5416/? [03:14<00:00, 27.87it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]5417
Epoch 0: |          | 5417/? [03:14<00:00, 27.87it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5417/? [03:14<00:00, 27.87it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]5418
Epoch 0: |          | 5418/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.140, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5418/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]5419
Epoch 0: |          | 5419/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5419/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]5420
Epoch 0: |          | 5420/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.150, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5420/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]5421
Epoch 0: |          | 5421/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.137, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5421/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]5422
Epoch 0: |          | 5422/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.162, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5422/? [03:14<00:00, 27.86it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]5423
Epoch 0: |          | 5423/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.132, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5423/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.165, val_train/loss=0.175, val_test/loss=0.172]5424
Epoch 0: |          | 5424/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.165, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5424/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]5425
Epoch 0: |          | 5425/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5425/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]5426
Epoch 0: |          | 5426/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5426/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.175, val_test/loss=0.172]5427
Epoch 0: |          | 5427/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5427/? [03:14<00:00, 27.85it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]5428
Epoch 0: |          | 5428/? [03:14<00:00, 27.84it/s, v_num=53vn, train/loss=0.148, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5428/? [03:14<00:00, 27.84it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5429
Epoch 0: |          | 5429/? [03:15<00:00, 27.84it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5429/? [03:15<00:00, 27.84it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]5430
Epoch 0: |          | 5430/? [03:15<00:00, 27.84it/s, v_num=53vn, train/loss=0.151, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5430/? [03:15<00:00, 27.84it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.175, val_test/loss=0.172]5431
Epoch 0: |          | 5431/? [03:15<00:00, 27.84it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5431/? [03:15<00:00, 27.84it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]5432
Epoch 0: |          | 5432/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.130, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5432/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.175, val_test/loss=0.172]5433
Epoch 0: |          | 5433/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.124, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5433/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]5434
Epoch 0: |          | 5434/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.141, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5434/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.175, val_test/loss=0.172]5435
Epoch 0: |          | 5435/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.139, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5435/? [03:15<00:00, 27.83it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]5436
Epoch 0: |          | 5436/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.146, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5436/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5437
Epoch 0: |          | 5437/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5437/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]5438
Epoch 0: |          | 5438/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.149, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5438/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.153, val_train/loss=0.175, val_test/loss=0.172]5439
Epoch 0: |          | 5439/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.153, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5439/? [03:15<00:00, 27.82it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.175, val_test/loss=0.172]5440
Epoch 0: |          | 5440/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.136, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5440/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]5441
Epoch 0: |          | 5441/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5441/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5442
Epoch 0: |          | 5442/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5442/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.175, val_test/loss=0.172]5443
Epoch 0: |          | 5443/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.131, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5443/? [03:15<00:00, 27.81it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5444
Epoch 0: |          | 5444/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5444/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]5445
Epoch 0: |          | 5445/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.134, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5445/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5446
Epoch 0: |          | 5446/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5446/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]5447
Epoch 0: |          | 5447/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5447/? [03:15<00:00, 27.80it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]5448
Epoch 0: |          | 5448/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.152, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5448/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]5449
Epoch 0: |          | 5449/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.143, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5449/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]5450
Epoch 0: |          | 5450/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.154, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5450/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]5451
Epoch 0: |          | 5451/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.144, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5451/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.157, val_train/loss=0.175, val_test/loss=0.172]5452
Epoch 0: |          | 5452/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.157, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5452/? [03:16<00:00, 27.79it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]5453
Epoch 0: |          | 5453/? [03:16<00:00, 27.78it/s, v_num=53vn, train/loss=0.133, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5453/? [03:16<00:00, 27.78it/s, v_num=53vn, train/loss=0.159, val_train/loss=0.175, val_test/loss=0.172]5454
Epoch 0: |          | 5454/? [03:16<00:00, 27.78it/s, v_num=53vn, train/loss=0.159, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5454/? [03:16<00:00, 27.78it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]5455
Epoch 0: |          | 5455/? [03:16<00:00, 27.78it/s, v_num=53vn, train/loss=0.147, val_train/loss=0.175, val_test/loss=0.172]Epoch 0: |          | 5455/? [03:16<00:00, 27.78it/s, v_num=53vn, train/loss=0.153, val_train/loss=0.175, val_test/loss=0.172]5456
