## SLURM PROLOG ###############################################################
##    Job ID : 1109794
##  Job Name : debug_checkpoint
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Mon Mar 18 12:33:30 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_checkpoint/wandb/run-20240318_003345-iolvyx8r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_checkpoint
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/iolvyx8r
output path: ./output/base_checkpoint
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 78344.63it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type     | Params
------------------------------------------
0 | deform_model | EffModel | 0     
1 | lpips        | LPIPS    | 2.5 M 
  | other params | n/a      | 1.7 M 
------------------------------------------
1.7 M     Trainable params
2.5 M     Non-trainable params
4.2 M     Total params
16.801    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.01it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.14it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.77it/s, v_num=yx8r, train/loss=0.415]2
Epoch 0: |          | 435/? [00:10<00:00, 41.12it/s, v_num=yx8r, train/loss=0.181]Epoch 0: |          | 435/? [00:10<00:00, 41.12it/s, v_num=yx8r, train/loss=0.158]436
Epoch 0: |          | 436/? [00:10<00:00, 41.14it/s, v_num=yx8r, train/loss=0.158]Epoch 0: |          | 436/? [00:10<00:00, 41.14it/s, v_num=yx8r, train/loss=0.185]437
Epoch 0: |          | 437/? [00:10<00:00, 41.17it/s, v_num=yx8r, train/loss=0.185]Epoch 0: |          | 437/? [00:10<00:00, 41.16it/s, v_num=yx8r, train/loss=0.158]438
Epoch 0: |          | 438/? [00:10<00:00, 41.19it/s, v_num=yx8r, train/loss=0.158]Epoch 0: |          | 438/? [00:10<00:00, 41.19it/s, v_num=yx8r, train/loss=0.175]439
Epoch 0: |          | 439/? [00:10<00:00, 41.21it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 439/? [00:10<00:00, 41.21it/s, v_num=yx8r, train/loss=0.159]440
Epoch 0: |          | 440/? [00:10<00:00, 41.24it/s, v_num=yx8r, train/loss=0.159]Epoch 0: |          | 440/? [00:10<00:00, 41.23it/s, v_num=yx8r, train/loss=0.170]441
Epoch 0: |          | 441/? [00:10<00:00, 41.26it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 441/? [00:10<00:00, 41.25it/s, v_num=yx8r, train/loss=0.180]442
Epoch 0: |          | 442/? [00:10<00:00, 41.28it/s, v_num=yx8r, train/loss=0.180]Epoch 0: |          | 442/? [00:10<00:00, 41.28it/s, v_num=yx8r, train/loss=0.171]443
Epoch 0: |          | 443/? [00:10<00:00, 41.30it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 443/? [00:10<00:00, 41.30it/s, v_num=yx8r, train/loss=0.194]444
Epoch 0: |          | 444/? [00:10<00:00, 41.33it/s, v_num=yx8r, train/loss=0.194]Epoch 0: |          | 444/? [00:10<00:00, 41.33it/s, v_num=yx8r, train/loss=0.180]445
Epoch 0: |          | 445/? [00:10<00:00, 41.35it/s, v_num=yx8r, train/loss=0.180]Epoch 0: |          | 445/? [00:10<00:00, 41.35it/s, v_num=yx8r, train/loss=0.213]446
Epoch 0: |          | 446/? [00:10<00:00, 41.38it/s, v_num=yx8r, train/loss=0.213]Epoch 0: |          | 446/? [00:10<00:00, 41.37it/s, v_num=yx8r, train/loss=0.175]447
Epoch 0: |          | 447/? [00:10<00:00, 41.40it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 447/? [00:10<00:00, 41.40it/s, v_num=yx8r, train/loss=0.208]448
Epoch 0: |          | 448/? [00:10<00:00, 41.42it/s, v_num=yx8r, train/loss=0.208]Epoch 0: |          | 448/? [00:10<00:00, 41.42it/s, v_num=yx8r, train/loss=0.162]449
Epoch 0: |          | 449/? [00:10<00:00, 41.45it/s, v_num=yx8r, train/loss=0.162]Epoch 0: |          | 449/? [00:10<00:00, 41.45it/s, v_num=yx8r, train/loss=0.206]450
Epoch 0: |          | 450/? [00:10<00:00, 41.47it/s, v_num=yx8r, train/loss=0.206]Epoch 0: |          | 450/? [00:10<00:00, 41.47it/s, v_num=yx8r, train/loss=0.165]451
Epoch 0: |          | 451/? [00:10<00:00, 41.48it/s, v_num=yx8r, train/loss=0.165]Epoch 0: |          | 451/? [00:10<00:00, 41.48it/s, v_num=yx8r, train/loss=0.197]452
Epoch 0: |          | 452/? [00:10<00:00, 41.51it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 452/? [00:10<00:00, 41.51it/s, v_num=yx8r, train/loss=0.163]453
Epoch 0: |          | 453/? [00:10<00:00, 41.53it/s, v_num=yx8r, train/loss=0.163]Epoch 0: |          | 453/? [00:10<00:00, 41.53it/s, v_num=yx8r, train/loss=0.169]454
Epoch 0: |          | 454/? [00:10<00:00, 41.55it/s, v_num=yx8r, train/loss=0.169]Epoch 0: |          | 454/? [00:10<00:00, 41.55it/s, v_num=yx8r, train/loss=0.159]455
Epoch 0: |          | 455/? [00:10<00:00, 41.58it/s, v_num=yx8r, train/loss=0.159]Epoch 0: |          | 455/? [00:10<00:00, 41.58it/s, v_num=yx8r, train/loss=0.173]456
Epoch 0: |          | 456/? [00:10<00:00, 41.60it/s, v_num=yx8r, train/loss=0.173]Epoch 0: |          | 456/? [00:10<00:00, 41.60it/s, v_num=yx8r, train/loss=0.166]457
Epoch 0: |          | 457/? [00:10<00:00, 41.62it/s, v_num=yx8r, train/loss=0.166]Epoch 0: |          | 457/? [00:10<00:00, 41.62it/s, v_num=yx8r, train/loss=0.170]458
Epoch 0: |          | 458/? [00:10<00:00, 41.65it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 458/? [00:10<00:00, 41.65it/s, v_num=yx8r, train/loss=0.174]459
Epoch 0: |          | 459/? [00:11<00:00, 41.63it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 459/? [00:11<00:00, 41.63it/s, v_num=yx8r, train/loss=0.169]460
Epoch 0: |          | 460/? [00:11<00:00, 41.65it/s, v_num=yx8r, train/loss=0.169]Epoch 0: |          | 460/? [00:11<00:00, 41.65it/s, v_num=yx8r, train/loss=0.187]461
Epoch 0: |          | 461/? [00:11<00:00, 41.67it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 461/? [00:11<00:00, 41.67it/s, v_num=yx8r, train/loss=0.164]462
Epoch 0: |          | 462/? [00:11<00:00, 41.69it/s, v_num=yx8r, train/loss=0.164]Epoch 0: |          | 462/? [00:11<00:00, 41.69it/s, v_num=yx8r, train/loss=0.161]463
Epoch 0: |          | 463/? [00:11<00:00, 41.72it/s, v_num=yx8r, train/loss=0.161]Epoch 0: |          | 463/? [00:11<00:00, 41.72it/s, v_num=yx8r, train/loss=0.152]464
Epoch 0: |          | 464/? [00:11<00:00, 41.74it/s, v_num=yx8r, train/loss=0.152]Epoch 0: |          | 464/? [00:11<00:00, 41.74it/s, v_num=yx8r, train/loss=0.150]465
Epoch 0: |          | 465/? [00:11<00:00, 41.76it/s, v_num=yx8r, train/loss=0.150]Epoch 0: |          | 465/? [00:11<00:00, 41.76it/s, v_num=yx8r, train/loss=0.158]466
Epoch 0: |          | 466/? [00:11<00:00, 41.78it/s, v_num=yx8r, train/loss=0.158]Epoch 0: |          | 466/? [00:11<00:00, 41.78it/s, v_num=yx8r, train/loss=0.168]467
Epoch 0: |          | 467/? [00:11<00:00, 41.80it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 467/? [00:11<00:00, 41.80it/s, v_num=yx8r, train/loss=0.170]468
Epoch 0: |          | 468/? [00:11<00:00, 41.83it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 468/? [00:11<00:00, 41.83it/s, v_num=yx8r, train/loss=0.180]469
Epoch 0: |          | 469/? [00:11<00:00, 41.85it/s, v_num=yx8r, train/loss=0.180]Epoch 0: |          | 469/? [00:11<00:00, 41.85it/s, v_num=yx8r, train/loss=0.184]470
Epoch 0: |          | 470/? [00:11<00:00, 41.87it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 470/? [00:11<00:00, 41.87it/s, v_num=yx8r, train/loss=0.174]471
Epoch 0: |          | 471/? [00:11<00:00, 41.89it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 471/? [00:11<00:00, 41.89it/s, v_num=yx8r, train/loss=0.198]472
Epoch 0: |          | 472/? [00:11<00:00, 41.91it/s, v_num=yx8r, train/loss=0.198]Epoch 0: |          | 472/? [00:11<00:00, 41.91it/s, v_num=yx8r, train/loss=0.175]473
Epoch 0: |          | 473/? [00:11<00:00, 41.93it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 473/? [00:11<00:00, 41.93it/s, v_num=yx8r, train/loss=0.198]474
Epoch 0: |          | 474/? [00:11<00:00, 41.96it/s, v_num=yx8r, train/loss=0.198]Epoch 0: |          | 474/? [00:11<00:00, 41.95it/s, v_num=yx8r, train/loss=0.168]475
Epoch 0: |          | 475/? [00:11<00:00, 41.92it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 475/? [00:11<00:00, 41.92it/s, v_num=yx8r, train/loss=0.211]476
Epoch 0: |          | 476/? [00:11<00:00, 41.95it/s, v_num=yx8r, train/loss=0.211]Epoch 0: |          | 476/? [00:11<00:00, 41.94it/s, v_num=yx8r, train/loss=0.170]477
Epoch 0: |          | 477/? [00:11<00:00, 41.97it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 477/? [00:11<00:00, 41.96it/s, v_num=yx8r, train/loss=0.191]478
Epoch 0: |          | 478/? [00:11<00:00, 41.99it/s, v_num=yx8r, train/loss=0.191]Epoch 0: |          | 478/? [00:11<00:00, 41.99it/s, v_num=yx8r, train/loss=0.167]479
Epoch 0: |          | 479/? [00:11<00:00, 42.01it/s, v_num=yx8r, train/loss=0.167]Epoch 0: |          | 479/? [00:11<00:00, 42.01it/s, v_num=yx8r, train/loss=0.174]480
Epoch 0: |          | 480/? [00:11<00:00, 42.03it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 480/? [00:11<00:00, 42.03it/s, v_num=yx8r, train/loss=0.170]481
Epoch 0: |          | 481/? [00:11<00:00, 42.05it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 481/? [00:11<00:00, 42.05it/s, v_num=yx8r, train/loss=0.173]482
Epoch 0: |          | 482/? [00:11<00:00, 42.07it/s, v_num=yx8r, train/loss=0.173]Epoch 0: |          | 482/? [00:11<00:00, 42.07it/s, v_num=yx8r, train/loss=0.163]483
Epoch 0: |          | 483/? [00:11<00:00, 42.09it/s, v_num=yx8r, train/loss=0.163]Epoch 0: |          | 483/? [00:11<00:00, 42.09it/s, v_num=yx8r, train/loss=0.171]484
Epoch 0: |          | 484/? [00:11<00:00, 42.10it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 484/? [00:11<00:00, 42.10it/s, v_num=yx8r, train/loss=0.168]485
Epoch 0: |          | 485/? [00:11<00:00, 42.12it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 485/? [00:11<00:00, 42.11it/s, v_num=yx8r, train/loss=0.174]486
Epoch 0: |          | 486/? [00:11<00:00, 42.09it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 486/? [00:11<00:00, 42.09it/s, v_num=yx8r, train/loss=0.177]487
Epoch 0: |          | 487/? [00:11<00:00, 42.12it/s, v_num=yx8r, train/loss=0.177]Epoch 0: |          | 487/? [00:11<00:00, 42.11it/s, v_num=yx8r, train/loss=0.165]488
Epoch 0: |          | 488/? [00:11<00:00, 42.13it/s, v_num=yx8r, train/loss=0.165]Epoch 0: |          | 488/? [00:11<00:00, 42.13it/s, v_num=yx8r, train/loss=0.169]489
Epoch 0: |          | 489/? [00:11<00:00, 42.15it/s, v_num=yx8r, train/loss=0.169]Epoch 0: |          | 489/? [00:11<00:00, 42.15it/s, v_num=yx8r, train/loss=0.163]490
Epoch 0: |          | 490/? [00:11<00:00, 42.17it/s, v_num=yx8r, train/loss=0.163]Epoch 0: |          | 490/? [00:11<00:00, 42.17it/s, v_num=yx8r, train/loss=0.161]491
Epoch 0: |          | 491/? [00:11<00:00, 42.19it/s, v_num=yx8r, train/loss=0.161]Epoch 0: |          | 491/? [00:11<00:00, 42.19it/s, v_num=yx8r, train/loss=0.151]492
Epoch 0: |          | 492/? [00:11<00:00, 42.21it/s, v_num=yx8r, train/loss=0.151]Epoch 0: |          | 492/? [00:11<00:00, 42.21it/s, v_num=yx8r, train/loss=0.160]493
Epoch 0: |          | 493/? [00:11<00:00, 42.24it/s, v_num=yx8r, train/loss=0.160]Epoch 0: |          | 493/? [00:11<00:00, 42.23it/s, v_num=yx8r, train/loss=0.186]494
Epoch 0: |          | 494/? [00:11<00:00, 42.26it/s, v_num=yx8r, train/loss=0.186]Epoch 0: |          | 494/? [00:11<00:00, 42.25it/s, v_num=yx8r, train/loss=0.175]495
Epoch 0: |          | 495/? [00:11<00:00, 42.28it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 495/? [00:11<00:00, 42.28it/s, v_num=yx8r, train/loss=0.162]496
Epoch 0: |          | 496/? [00:11<00:00, 42.30it/s, v_num=yx8r, train/loss=0.162]Epoch 0: |          | 496/? [00:11<00:00, 42.30it/s, v_num=yx8r, train/loss=0.158]497
Epoch 0: |          | 497/? [00:11<00:00, 42.32it/s, v_num=yx8r, train/loss=0.158]Epoch 0: |          | 497/? [00:11<00:00, 42.32it/s, v_num=yx8r, train/loss=0.152]498
Epoch 0: |          | 498/? [00:11<00:00, 42.34it/s, v_num=yx8r, train/loss=0.152]Epoch 0: |          | 498/? [00:11<00:00, 42.34it/s, v_num=yx8r, train/loss=0.149]499
Epoch 0: |          | 499/? [00:11<00:00, 42.36it/s, v_num=yx8r, train/loss=0.149]Epoch 0: |          | 499/? [00:11<00:00, 42.36it/s, v_num=yx8r, train/loss=0.157]500
Epoch 0: |          | 500/? [00:11<00:00, 41.98it/s, v_num=yx8r, train/loss=0.157]Epoch 0: |          | 500/? [00:11<00:00, 41.98it/s, v_num=yx8r, train/loss=0.162]501
Epoch 0: |          | 501/? [00:11<00:00, 41.97it/s, v_num=yx8r, train/loss=0.162]Epoch 0: |          | 501/? [00:11<00:00, 41.97it/s, v_num=yx8r, train/loss=0.527]502
Epoch 0: |          | 502/? [00:11<00:00, 42.00it/s, v_num=yx8r, train/loss=0.527]Epoch 0: |          | 502/? [00:11<00:00, 42.00it/s, v_num=yx8r, train/loss=0.532]503
Epoch 0: |          | 503/? [00:11<00:00, 42.02it/s, v_num=yx8r, train/loss=0.532]Epoch 0: |          | 503/? [00:11<00:00, 42.02it/s, v_num=yx8r, train/loss=0.534]504
Epoch 0: |          | 504/? [00:11<00:00, 42.05it/s, v_num=yx8r, train/loss=0.534]Epoch 0: |          | 504/? [00:11<00:00, 42.04it/s, v_num=yx8r, train/loss=0.517]505
Epoch 0: |          | 505/? [00:12<00:00, 42.07it/s, v_num=yx8r, train/loss=0.517]Epoch 0: |          | 505/? [00:12<00:00, 42.07it/s, v_num=yx8r, train/loss=0.490]506
Epoch 0: |          | 506/? [00:12<00:00, 42.09it/s, v_num=yx8r, train/loss=0.490]Epoch 0: |          | 506/? [00:12<00:00, 42.09it/s, v_num=yx8r, train/loss=0.481]507
Epoch 0: |          | 507/? [00:12<00:00, 42.08it/s, v_num=yx8r, train/loss=0.481]Epoch 0: |          | 507/? [00:12<00:00, 42.08it/s, v_num=yx8r, train/loss=0.458]508
Epoch 0: |          | 508/? [00:12<00:00, 42.10it/s, v_num=yx8r, train/loss=0.458]Epoch 0: |          | 508/? [00:12<00:00, 42.10it/s, v_num=yx8r, train/loss=0.417]509
Epoch 0: |          | 509/? [00:12<00:00, 42.12it/s, v_num=yx8r, train/loss=0.417]Epoch 0: |          | 509/? [00:12<00:00, 42.12it/s, v_num=yx8r, train/loss=0.387]510
Epoch 0: |          | 510/? [00:12<00:00, 42.14it/s, v_num=yx8r, train/loss=0.387]Epoch 0: |          | 510/? [00:12<00:00, 42.14it/s, v_num=yx8r, train/loss=0.364]511
Epoch 0: |          | 511/? [00:12<00:00, 42.17it/s, v_num=yx8r, train/loss=0.364]Epoch 0: |          | 511/? [00:12<00:00, 42.16it/s, v_num=yx8r, train/loss=0.347]512
Epoch 0: |          | 512/? [00:12<00:00, 42.19it/s, v_num=yx8r, train/loss=0.347]Epoch 0: |          | 512/? [00:12<00:00, 42.19it/s, v_num=yx8r, train/loss=0.349]513
Epoch 0: |          | 513/? [00:12<00:00, 42.21it/s, v_num=yx8r, train/loss=0.349]Epoch 0: |          | 513/? [00:12<00:00, 42.21it/s, v_num=yx8r, train/loss=0.313]514
Epoch 0: |          | 514/? [00:12<00:00, 42.23it/s, v_num=yx8r, train/loss=0.313]Epoch 0: |          | 514/? [00:12<00:00, 42.23it/s, v_num=yx8r, train/loss=0.304]515
Epoch 0: |          | 515/? [00:12<00:00, 42.25it/s, v_num=yx8r, train/loss=0.304]Epoch 0: |          | 515/? [00:12<00:00, 42.25it/s, v_num=yx8r, train/loss=0.289]516
Epoch 0: |          | 516/? [00:12<00:00, 42.27it/s, v_num=yx8r, train/loss=0.289]Epoch 0: |          | 516/? [00:12<00:00, 42.27it/s, v_num=yx8r, train/loss=0.268]517
Epoch 0: |          | 517/? [00:12<00:00, 42.29it/s, v_num=yx8r, train/loss=0.268]Epoch 0: |          | 517/? [00:12<00:00, 42.29it/s, v_num=yx8r, train/loss=0.270]518
Epoch 0: |          | 518/? [00:12<00:00, 42.31it/s, v_num=yx8r, train/loss=0.270]Epoch 0: |          | 518/? [00:12<00:00, 42.31it/s, v_num=yx8r, train/loss=0.242]519
Epoch 0: |          | 519/? [00:12<00:00, 42.33it/s, v_num=yx8r, train/loss=0.242]Epoch 0: |          | 519/? [00:12<00:00, 42.33it/s, v_num=yx8r, train/loss=0.236]520
Epoch 0: |          | 520/? [00:12<00:00, 42.35it/s, v_num=yx8r, train/loss=0.236]Epoch 0: |          | 520/? [00:12<00:00, 42.34it/s, v_num=yx8r, train/loss=0.202]521
Epoch 0: |          | 521/? [00:12<00:00, 42.37it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 521/? [00:12<00:00, 42.36it/s, v_num=yx8r, train/loss=0.220]522
Epoch 0: |          | 522/? [00:12<00:00, 42.39it/s, v_num=yx8r, train/loss=0.220]Epoch 0: |          | 522/? [00:12<00:00, 42.38it/s, v_num=yx8r, train/loss=0.174]523
Epoch 0: |          | 523/? [00:12<00:00, 42.41it/s, v_num=yx8r, train/loss=0.174]Epoch 0: |          | 523/? [00:12<00:00, 42.40it/s, v_num=yx8r, train/loss=0.207]524
Epoch 0: |          | 524/? [00:12<00:00, 42.42it/s, v_num=yx8r, train/loss=0.207]Epoch 0: |          | 524/? [00:12<00:00, 42.42it/s, v_num=yx8r, train/loss=0.166]525
Epoch 0: |          | 525/? [00:12<00:00, 42.44it/s, v_num=yx8r, train/loss=0.166]Epoch 0: |          | 525/? [00:12<00:00, 42.44it/s, v_num=yx8r, train/loss=0.204]526
Epoch 0: |          | 526/? [00:12<00:00, 42.46it/s, v_num=yx8r, train/loss=0.204]Epoch 0: |          | 526/? [00:12<00:00, 42.46it/s, v_num=yx8r, train/loss=0.171]527
Epoch 0: |          | 527/? [00:12<00:00, 42.48it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 527/? [00:12<00:00, 42.48it/s, v_num=yx8r, train/loss=0.187]528
Epoch 0: |          | 528/? [00:12<00:00, 42.50it/s, v_num=yx8r, train/loss=0.187]Epoch 0: |          | 528/? [00:12<00:00, 42.50it/s, v_num=yx8r, train/loss=0.179]529
Epoch 0: |          | 529/? [00:12<00:00, 42.52it/s, v_num=yx8r, train/loss=0.179]Epoch 0: |          | 529/? [00:12<00:00, 42.51it/s, v_num=yx8r, train/loss=0.179]530
Epoch 0: |          | 530/? [00:12<00:00, 42.53it/s, v_num=yx8r, train/loss=0.179]Epoch 0: |          | 530/? [00:12<00:00, 42.53it/s, v_num=yx8r, train/loss=0.184]531
Epoch 0: |          | 531/? [00:12<00:00, 42.55it/s, v_num=yx8r, train/loss=0.184]Epoch 0: |          | 531/? [00:12<00:00, 42.55it/s, v_num=yx8r, train/loss=0.178]532
Epoch 0: |          | 532/? [00:12<00:00, 42.57it/s, v_num=yx8r, train/loss=0.178]Epoch 0: |          | 532/? [00:12<00:00, 42.57it/s, v_num=yx8r, train/loss=0.175]533
Epoch 0: |          | 533/? [00:12<00:00, 42.59it/s, v_num=yx8r, train/loss=0.175]Epoch 0: |          | 533/? [00:12<00:00, 42.58it/s, v_num=yx8r, train/loss=0.183]534
Epoch 0: |          | 534/? [00:12<00:00, 42.60it/s, v_num=yx8r, train/loss=0.183]Epoch 0: |          | 534/? [00:12<00:00, 42.60it/s, v_num=yx8r, train/loss=0.198]535
Epoch 0: |          | 535/? [00:12<00:00, 42.58it/s, v_num=yx8r, train/loss=0.198]Epoch 0: |          | 535/? [00:12<00:00, 42.58it/s, v_num=yx8r, train/loss=0.188]536
Epoch 0: |          | 536/? [00:12<00:00, 42.60it/s, v_num=yx8r, train/loss=0.188]Epoch 0: |          | 536/? [00:12<00:00, 42.60it/s, v_num=yx8r, train/loss=0.202]537
Epoch 0: |          | 537/? [00:12<00:00, 42.62it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 537/? [00:12<00:00, 42.62it/s, v_num=yx8r, train/loss=0.200]538
Epoch 0: |          | 538/? [00:12<00:00, 42.64it/s, v_num=yx8r, train/loss=0.200]Epoch 0: |          | 538/? [00:12<00:00, 42.64it/s, v_num=yx8r, train/loss=0.178]539
Epoch 0: |          | 539/? [00:12<00:00, 42.66it/s, v_num=yx8r, train/loss=0.178]Epoch 0: |          | 539/? [00:12<00:00, 42.65it/s, v_num=yx8r, train/loss=0.172]540
Epoch 0: |          | 540/? [00:12<00:00, 42.67it/s, v_num=yx8r, train/loss=0.172]Epoch 0: |          | 540/? [00:12<00:00, 42.67it/s, v_num=yx8r, train/loss=0.186]541
Epoch 0: |          | 541/? [00:12<00:00, 42.69it/s, v_num=yx8r, train/loss=0.186]Epoch 0: |          | 541/? [00:12<00:00, 42.69it/s, v_num=yx8r, train/loss=0.172]542
Epoch 0: |          | 542/? [00:12<00:00, 42.71it/s, v_num=yx8r, train/loss=0.172]Epoch 0: |          | 542/? [00:12<00:00, 42.71it/s, v_num=yx8r, train/loss=0.191]543
Epoch 0: |          | 543/? [00:12<00:00, 42.73it/s, v_num=yx8r, train/loss=0.191]Epoch 0: |          | 543/? [00:12<00:00, 42.73it/s, v_num=yx8r, train/loss=0.190]544
Epoch 0: |          | 544/? [00:12<00:00, 42.74it/s, v_num=yx8r, train/loss=0.190]Epoch 0: |          | 544/? [00:12<00:00, 42.74it/s, v_num=yx8r, train/loss=0.191]545
Epoch 0: |          | 545/? [00:12<00:00, 42.76it/s, v_num=yx8r, train/loss=0.191]Epoch 0: |          | 545/? [00:12<00:00, 42.76it/s, v_num=yx8r, train/loss=0.197]546
Epoch 0: |          | 546/? [00:12<00:00, 42.78it/s, v_num=yx8r, train/loss=0.197]Epoch 0: |          | 546/? [00:12<00:00, 42.78it/s, v_num=yx8r, train/loss=0.164]547
Epoch 0: |          | 547/? [00:12<00:00, 42.80it/s, v_num=yx8r, train/loss=0.164]Epoch 0: |          | 547/? [00:12<00:00, 42.80it/s, v_num=yx8r, train/loss=0.199]548
Epoch 0: |          | 548/? [00:12<00:00, 42.81it/s, v_num=yx8r, train/loss=0.199]Epoch 0: |          | 548/? [00:12<00:00, 42.81it/s, v_num=yx8r, train/loss=0.168]549
Epoch 0: |          | 549/? [00:12<00:00, 42.83it/s, v_num=yx8r, train/loss=0.168]Epoch 0: |          | 549/? [00:12<00:00, 42.83it/s, v_num=yx8r, train/loss=0.202]550
Epoch 0: |          | 550/? [00:12<00:00, 42.85it/s, v_num=yx8r, train/loss=0.202]Epoch 0: |          | 550/? [00:12<00:00, 42.85it/s, v_num=yx8r, train/loss=0.161]551
Epoch 0: |          | 551/? [00:12<00:00, 42.85it/s, v_num=yx8r, train/loss=0.161]Epoch 0: |          | 551/? [00:12<00:00, 42.85it/s, v_num=yx8r, train/loss=0.193]552
Epoch 0: |          | 552/? [00:12<00:00, 42.87it/s, v_num=yx8r, train/loss=0.193]Epoch 0: |          | 552/? [00:12<00:00, 42.87it/s, v_num=yx8r, train/loss=0.158]553
Epoch 0: |          | 553/? [00:12<00:00, 42.89it/s, v_num=yx8r, train/loss=0.158]Epoch 0: |          | 553/? [00:12<00:00, 42.89it/s, v_num=yx8r, train/loss=0.169]554
Epoch 0: |          | 554/? [00:12<00:00, 42.91it/s, v_num=yx8r, train/loss=0.169]Epoch 0: |          | 554/? [00:12<00:00, 42.90it/s, v_num=yx8r, train/loss=0.163]555
Epoch 0: |          | 555/? [00:12<00:00, 42.92it/s, v_num=yx8r, train/loss=0.163]Epoch 0: |          | 555/? [00:12<00:00, 42.92it/s, v_num=yx8r, train/loss=0.171]556
Epoch 0: |          | 556/? [00:12<00:00, 42.94it/s, v_num=yx8r, train/loss=0.171]Epoch 0: |          | 556/? [00:12<00:00, 42.94it/s, v_num=yx8r, train/loss=0.170]557
Epoch 0: |          | 557/? [00:12<00:00, 42.96it/s, v_num=yx8r, train/loss=0.170]Epoch 0: |          | 557/? [00:12<00:00, 42.96it/s, v_num=yx8r, train/loss=0.172]558
Epoch 0: |          | 558/? [00:12<00:00, 42.98it/s, v_num=yx8r, train/loss=0.172]Epoch 0: |          | 558/? [00:12<00:00, 42.97it/s, v_num=yx8r, train/loss=0.200]559
