## SLURM PROLOG ###############################################################
##    Job ID : 1119032
##  Job Name : debug_4DGS
##  Nodelist : gpu2113
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/data/jtompki1/yliang51/GaussianDiff/slurms
##   Job Started : Tue Mar 19 12:56:03 AM EDT 2024
###############################################################################
conda 23.1.0
/users/yliang51/data/yliang51/envs/gaufre/bin/python
/users/yliang51/data/yliang51/envs/gaufre/bin/pip
[rank: 0] Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[rank: 0] Seed set to 0
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

wandb: Currently logged in as: lynl7130. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in ./output/base_4DGS/wandb/run-20240319_005618-7kydplhj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4DGS
wandb: ⭐️ View project at https://wandb.ai/lynl7130/base
wandb: 🚀 View run at https://wandb.ai/lynl7130/base/runs/7kydplhj
output path: ./output/base_4DGS
feature_dim: 48
Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
Loading model from: /users/yliang51/data/yliang51/envs/gaufre/lib/python3.9/site-packages/lpips/weights/v0.1/alex.pth
 0it [00:00, ?it/s] 164it [00:00, 74988.10it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type          | Params
-----------------------------------------------
0 | deform_model | HexPlaneModel | 7.5 M 
1 | lpips        | LPIPS         | 2.5 M 
  | other params | n/a           | 596 K 
-----------------------------------------------
8.1 M     Trainable params
2.5 M     Non-trainable params
10.5 M    Total params
42.084    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Number of points at initialisation :  10114
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.50it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.57it/s]                                                                            wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
 wandb logger is watching model in all mode!
 Training: |          | 0/? [00:00<?, ?it/s] Training: |          | 0/? [00:00<?, ?it/s] Epoch 0: |          | 0/? [00:00<?, ?it/s] 1
 Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s] Epoch 0: |          | 1/? [00:00<00:00,  2.48it/s, v_num=plhj, train/loss=0.415]2
Epoch 0: |          | 4014/? [02:02<00:00, 32.84it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4014/? [02:02<00:00, 32.84it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.180, val_test/loss=0.176]4015
Epoch 0: |          | 4015/? [02:02<00:00, 32.83it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4015/? [02:02<00:00, 32.83it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]4016
Epoch 0: |          | 4016/? [02:02<00:00, 32.83it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4016/? [02:02<00:00, 32.83it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.180, val_test/loss=0.176]4017
Epoch 0: |          | 4017/? [02:02<00:00, 32.82it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4017/? [02:02<00:00, 32.82it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]4018
Epoch 0: |          | 4018/? [02:02<00:00, 32.82it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4018/? [02:02<00:00, 32.82it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]4019
Epoch 0: |          | 4019/? [02:02<00:00, 32.82it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4019/? [02:02<00:00, 32.82it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]4020
Epoch 0: |          | 4020/? [02:02<00:00, 32.81it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4020/? [02:02<00:00, 32.81it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.180, val_test/loss=0.176]4021
Epoch 0: |          | 4021/? [02:02<00:00, 32.81it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4021/? [02:02<00:00, 32.81it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]4022
Epoch 0: |          | 4022/? [02:02<00:00, 32.80it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4022/? [02:02<00:00, 32.80it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4023
Epoch 0: |          | 4023/? [02:02<00:00, 32.80it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4023/? [02:02<00:00, 32.80it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4024
Epoch 0: |          | 4024/? [02:02<00:00, 32.80it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4024/? [02:02<00:00, 32.80it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]4025
Epoch 0: |          | 4025/? [02:02<00:00, 32.79it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4025/? [02:02<00:00, 32.79it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.180, val_test/loss=0.176]4026
Epoch 0: |          | 4026/? [02:02<00:00, 32.79it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4026/? [02:02<00:00, 32.79it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4027
Epoch 0: |          | 4027/? [02:02<00:00, 32.79it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4027/? [02:02<00:00, 32.79it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.180, val_test/loss=0.176]4028
Epoch 0: |          | 4028/? [02:02<00:00, 32.78it/s, v_num=plhj, train/loss=0.165, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4028/? [02:02<00:00, 32.78it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.180, val_test/loss=0.176]4029
Epoch 0: |          | 4029/? [02:02<00:00, 32.78it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4029/? [02:02<00:00, 32.78it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.180, val_test/loss=0.176]4030
Epoch 0: |          | 4030/? [02:02<00:00, 32.77it/s, v_num=plhj, train/loss=0.173, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4030/? [02:02<00:00, 32.77it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.180, val_test/loss=0.176]4031
Epoch 0: |          | 4031/? [02:03<00:00, 32.77it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4031/? [02:03<00:00, 32.77it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.180, val_test/loss=0.176]4032
Epoch 0: |          | 4032/? [02:03<00:00, 32.77it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4032/? [02:03<00:00, 32.77it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.180, val_test/loss=0.176]4033
Epoch 0: |          | 4033/? [02:03<00:00, 32.76it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4033/? [02:03<00:00, 32.76it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]4034
Epoch 0: |          | 4034/? [02:03<00:00, 32.76it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4034/? [02:03<00:00, 32.76it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]4035
Epoch 0: |          | 4035/? [02:03<00:00, 32.76it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4035/? [02:03<00:00, 32.76it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.180, val_test/loss=0.176]4036
Epoch 0: |          | 4036/? [02:03<00:00, 32.75it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4036/? [02:03<00:00, 32.75it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]4037
Epoch 0: |          | 4037/? [02:03<00:00, 32.75it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4037/? [02:03<00:00, 32.75it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]4038
Epoch 0: |          | 4038/? [02:03<00:00, 32.74it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4038/? [02:03<00:00, 32.74it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]4039
Epoch 0: |          | 4039/? [02:03<00:00, 32.74it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4039/? [02:03<00:00, 32.74it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.180, val_test/loss=0.176]4040
Epoch 0: |          | 4040/? [02:03<00:00, 32.74it/s, v_num=plhj, train/loss=0.138, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4040/? [02:03<00:00, 32.74it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]4041
Epoch 0: |          | 4041/? [02:03<00:00, 32.73it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4041/? [02:03<00:00, 32.73it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]4042
Epoch 0: |          | 4042/? [02:03<00:00, 32.73it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4042/? [02:03<00:00, 32.73it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]4043
Epoch 0: |          | 4043/? [02:03<00:00, 32.72it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4043/? [02:03<00:00, 32.72it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]4044
Epoch 0: |          | 4044/? [02:03<00:00, 32.72it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4044/? [02:03<00:00, 32.72it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]4045
Epoch 0: |          | 4045/? [02:03<00:00, 32.72it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4045/? [02:03<00:00, 32.72it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.180, val_test/loss=0.176]4046
Epoch 0: |          | 4046/? [02:03<00:00, 32.71it/s, v_num=plhj, train/loss=0.139, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4046/? [02:03<00:00, 32.71it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.180, val_test/loss=0.176]4047
Epoch 0: |          | 4047/? [02:03<00:00, 32.71it/s, v_num=plhj, train/loss=0.143, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4047/? [02:03<00:00, 32.71it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]4048
Epoch 0: |          | 4048/? [02:03<00:00, 32.70it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4048/? [02:03<00:00, 32.70it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]4049
Epoch 0: |          | 4049/? [02:03<00:00, 32.70it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4049/? [02:03<00:00, 32.70it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]4050
Epoch 0: |          | 4050/? [02:03<00:00, 32.69it/s, v_num=plhj, train/loss=0.135, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4050/? [02:03<00:00, 32.69it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4051
Epoch 0: |          | 4051/? [02:03<00:00, 32.69it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4051/? [02:03<00:00, 32.69it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]4052
Epoch 0: |          | 4052/? [02:03<00:00, 32.69it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4052/? [02:03<00:00, 32.69it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]4053
Epoch 0: |          | 4053/? [02:04<00:00, 32.68it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4053/? [02:04<00:00, 32.68it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.180, val_test/loss=0.176]4054
Epoch 0: |          | 4054/? [02:04<00:00, 32.68it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4054/? [02:04<00:00, 32.68it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]4055
Epoch 0: |          | 4055/? [02:04<00:00, 32.68it/s, v_num=plhj, train/loss=0.149, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4055/? [02:04<00:00, 32.68it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.180, val_test/loss=0.176]4056
Epoch 0: |          | 4056/? [02:04<00:00, 32.67it/s, v_num=plhj, train/loss=0.137, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4056/? [02:04<00:00, 32.67it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]4057
Epoch 0: |          | 4057/? [02:04<00:00, 32.67it/s, v_num=plhj, train/loss=0.141, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4057/? [02:04<00:00, 32.67it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4058
Epoch 0: |          | 4058/? [02:04<00:00, 32.66it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4058/? [02:04<00:00, 32.66it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]4059
Epoch 0: |          | 4059/? [02:04<00:00, 32.66it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4059/? [02:04<00:00, 32.66it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.180, val_test/loss=0.176]4060
Epoch 0: |          | 4060/? [02:04<00:00, 32.66it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4060/? [02:04<00:00, 32.66it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4061
Epoch 0: |          | 4061/? [02:04<00:00, 32.65it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4061/? [02:04<00:00, 32.65it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.180, val_test/loss=0.176]4062
Epoch 0: |          | 4062/? [02:04<00:00, 32.65it/s, v_num=plhj, train/loss=0.145, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4062/? [02:04<00:00, 32.65it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]4063
Epoch 0: |          | 4063/? [02:04<00:00, 32.64it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4063/? [02:04<00:00, 32.64it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4064
Epoch 0: |          | 4064/? [02:04<00:00, 32.64it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4064/? [02:04<00:00, 32.64it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]4065
Epoch 0: |          | 4065/? [02:04<00:00, 32.64it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4065/? [02:04<00:00, 32.64it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]4066
Epoch 0: |          | 4066/? [02:05<00:00, 32.52it/s, v_num=plhj, train/loss=0.151, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4066/? [02:05<00:00, 32.52it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.180, val_test/loss=0.176]4067
Epoch 0: |          | 4067/? [02:05<00:00, 32.52it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4067/? [02:05<00:00, 32.52it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.180, val_test/loss=0.176]4068
Epoch 0: |          | 4068/? [02:05<00:00, 32.52it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4068/? [02:05<00:00, 32.52it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.180, val_test/loss=0.176]4069
Epoch 0: |          | 4069/? [02:05<00:00, 32.51it/s, v_num=plhj, train/loss=0.124, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4069/? [02:05<00:00, 32.51it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.180, val_test/loss=0.176]4070
Epoch 0: |          | 4070/? [02:05<00:00, 32.51it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4070/? [02:05<00:00, 32.51it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.180, val_test/loss=0.176]4071
Epoch 0: |          | 4071/? [02:05<00:00, 32.51it/s, v_num=plhj, train/loss=0.130, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4071/? [02:05<00:00, 32.51it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.180, val_test/loss=0.176]4072
Epoch 0: |          | 4072/? [02:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.152, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4072/? [02:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.180, val_test/loss=0.176]4073
Epoch 0: |          | 4073/? [02:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.133, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4073/? [02:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.180, val_test/loss=0.176]4074
Epoch 0: |          | 4074/? [02:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.159, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4074/? [02:05<00:00, 32.50it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]4075
Epoch 0: |          | 4075/? [02:05<00:00, 32.49it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4075/? [02:05<00:00, 32.49it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.180, val_test/loss=0.176]4076
Epoch 0: |          | 4076/? [02:05<00:00, 32.49it/s, v_num=plhj, train/loss=0.161, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4076/? [02:05<00:00, 32.49it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.180, val_test/loss=0.176]4077
Epoch 0: |          | 4077/? [02:05<00:00, 32.48it/s, v_num=plhj, train/loss=0.157, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4077/? [02:05<00:00, 32.48it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4078
Epoch 0: |          | 4078/? [02:05<00:00, 32.48it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4078/? [02:05<00:00, 32.48it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]4079
Epoch 0: |          | 4079/? [02:05<00:00, 32.48it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4079/? [02:05<00:00, 32.48it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.180, val_test/loss=0.176]4080
Epoch 0: |          | 4080/? [02:05<00:00, 32.47it/s, v_num=plhj, train/loss=0.148, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4080/? [02:05<00:00, 32.47it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.180, val_test/loss=0.176]4081
Epoch 0: |          | 4081/? [02:05<00:00, 32.47it/s, v_num=plhj, train/loss=0.155, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4081/? [02:05<00:00, 32.47it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.180, val_test/loss=0.176]4082
Epoch 0: |          | 4082/? [02:05<00:00, 32.47it/s, v_num=plhj, train/loss=0.147, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4082/? [02:05<00:00, 32.47it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.180, val_test/loss=0.176]4083
Epoch 0: |          | 4083/? [02:05<00:00, 32.46it/s, v_num=plhj, train/loss=0.144, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4083/? [02:05<00:00, 32.46it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4084
Epoch 0: |          | 4084/? [02:05<00:00, 32.46it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4084/? [02:05<00:00, 32.46it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]4085
Epoch 0: |          | 4085/? [02:05<00:00, 32.45it/s, v_num=plhj, train/loss=0.153, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4085/? [02:05<00:00, 32.45it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]4086
Epoch 0: |          | 4086/? [02:05<00:00, 32.45it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4086/? [02:05<00:00, 32.45it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.180, val_test/loss=0.176]4087
Epoch 0: |          | 4087/? [02:05<00:00, 32.45it/s, v_num=plhj, train/loss=0.164, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4087/? [02:05<00:00, 32.45it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.180, val_test/loss=0.176]4088
Epoch 0: |          | 4088/? [02:06<00:00, 32.44it/s, v_num=plhj, train/loss=0.156, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4088/? [02:06<00:00, 32.44it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]4089
Epoch 0: |          | 4089/? [02:06<00:00, 32.44it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4089/? [02:06<00:00, 32.44it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.180, val_test/loss=0.176]4090
Epoch 0: |          | 4090/? [02:06<00:00, 32.44it/s, v_num=plhj, train/loss=0.163, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4090/? [02:06<00:00, 32.44it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]4091
Epoch 0: |          | 4091/? [02:06<00:00, 32.43it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4091/? [02:06<00:00, 32.43it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]4092
Epoch 0: |          | 4092/? [02:06<00:00, 32.43it/s, v_num=plhj, train/loss=0.158, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4092/? [02:06<00:00, 32.43it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]4093
Epoch 0: |          | 4093/? [02:06<00:00, 32.43it/s, v_num=plhj, train/loss=0.150, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4093/? [02:06<00:00, 32.43it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]4094
Epoch 0: |          | 4094/? [02:06<00:00, 32.42it/s, v_num=plhj, train/loss=0.154, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4094/? [02:06<00:00, 32.42it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.180, val_test/loss=0.176]4095
Epoch 0: |          | 4095/? [02:06<00:00, 32.42it/s, v_num=plhj, train/loss=0.142, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4095/? [02:06<00:00, 32.42it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]4096
Epoch 0: |          | 4096/? [02:06<00:00, 32.41it/s, v_num=plhj, train/loss=0.140, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4096/? [02:06<00:00, 32.41it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.180, val_test/loss=0.176]4097
Epoch 0: |          | 4097/? [02:06<00:00, 32.41it/s, v_num=plhj, train/loss=0.134, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4097/? [02:06<00:00, 32.41it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]4098
Epoch 0: |          | 4098/? [02:06<00:00, 32.41it/s, v_num=plhj, train/loss=0.146, val_train/loss=0.180, val_test/loss=0.176]Epoch 0: |          | 4098/? [02:06<00:00, 32.41it/s, v_num=plhj, train/loss=0.136, val_train/loss=0.180, val_test/loss=0.176]4099
